SAMPLE;POPULATION;Ploidía;AG01;;;;AG05;;;;AG09;;;;AG10;;;;AG13;;;;AG23;;;;AG25;;;;AG27;;;;AG30;;;;AG35;;;;A2;;;;A22;;;;A35;;;;A37;;;;A38;;;;AG20;;;
09-AS-10-9;Brinzales;4x;126;132;164;;148;155;171;;246;248;;;216;218;;;251;262;268;272;356;358;;;93;101;111;;101;;;;97;99;101;;183;186;194;;142;;;;159;161;165;167;224;226;234;;239;243;251;;113;119;122;133;306;308;;
09-AS-10-10;Brinzales;4x;132;;;;148;155;;;246;248;;;216;218;;;255;262;272;;356;358;;;93;111;113;;101;;;;97;;;;186;194;;;142;;;;159;163;165;;226;230;234;;239;251;255;;113;119;148;;302;306;318;
09-AS-10-11;Brinzales;3x;126;132;135;;148;155;171;;244;246;248;;218;;;;262;268;;;356;;;;101;103;113;;101;;;;97;99;;;183;194;198;;142;;;;159;163;165;;224;226;238;;243;247;251;;108;119;122;;302;304;308;
09-AS-10-12;Brinzales;4x;126;132;;;141;148;155;;246;248;;;216;218;;;262;268;272;;356;;;;93;99;101;;101;;;;97;99;;;181;183;186;192;142;146;;;161;167;;;224;226;;;239;243;251;;113;119;;;302;304;308;
09-AS-10-13;Brinzales;4x;132;;;;141;148;155;171;246;248;;;216;218;;;262;266;268;;356;358;;;93;99;111;;101;;;;97;99;;;186;192;194;;142;;;;159;;;;226;230;234;238;239;243;249;;119;125;133;;306;308;318;
09-AS-10-14;Brinzales;3x;126;132;164;;148;155;171;;246;248;250;;216;218;;;251;268;272;;356;358;;;101;111;;;101;116;;;97;99;;;183;192;194;;142;;;;159;161;167;;224;226;234;;239;243;255;;113;119;133;148;306;318;;
09-AS-10-15;Brinzales;4x;126;130;132;166;141;148;171;;246;254;256;;218;;;;262;264;268;272;356;;;;93;109;111;113;101;;;;97;99;103;105;177;181;183;192;142;;;;159;163;167;171;226;232;238;;239;243;;;113;119;122;;302;306;318;
09-AS-10-16;Brinzales;3x;126;132;135;;148;155;;;246;248;;;218;;;;255;262;270;;356;358;;;101;103;111;;101;;;;97;101;;;173;186;192;;142;;;;159;165;167;;226;238;240;;239;251;255;;108;119;;;304;306;308;
09-AS-10-17;Brinzales;3x;126;132;144;;148;171;;;242;246;;;218;222;;;257;262;268;;356;360;;;101;103;111;;101;;;;97;99;;;179;192;194;;142;;;;155;159;167;;224;226;;;239;243;247;;113;119;;;302;304;308;
09-AS-10-18;Brinzales;4x;126;132;135;;141;148;155;;244;246;;;216;218;;;262;268;;;356;;;;93;99;101;;101;103;;;97;99;101;;183;192;202;;142;;;;161;165;167;;224;226;234;;239;245;253;;113;119;122;;302;308;318;
09-AS-11-1;Brinzales;4x;132;135;;;141;155;;;244;246;256;;216;218;;;262;266;268;272;356;;;;93;99;;;101;;;;97;99;109;;192;194;200;202;142;;;;161;165;179;;224;230;232;234;239;245;247;255;119;122;133;;302;306;;
09-AS-11-2;Brinzales;4x;132;134;135;;141;155;;;242;246;248;256;216;218;;;268;272;282;;356;;;;93;105;;;101;103;;;97;99;105;;184;194;202;;142;;;;165;177;179;;224;232;234;;239;245;247;255;119;133;136;;302;306;;
09-AS-11-3;Brinzales;4x;132;135;;;141;155;;;244;246;248;256;216;218;;;253;262;272;;356;358;;;93;99;111;;101;103;;;97;99;;;186;194;202;;142;;;;159;161;177;;224;226;234;;239;247;255;;119;133;148;;302;306;;
09-AS-11-4;Brinzales;4x;132;134;;;141;155;;;242;244;246;;216;218;;;262;266;268;282;356;358;;;93;105;;;101;103;;;99;101;105;109;184;192;194;200;142;;;;159;161;165;177;224;232;;;239;253;255;;119;136;;;302;;;
09-AS-11-5;Brinzales;4x;132;135;;;141;146;155;;242;244;256;;216;218;;;262;266;272;282;356;358;;;93;99;;;101;;;;99;101;107;109;192;200;202;;142;;;;159;161;165;179;224;232;234;;239;245;251;253;119;122;133;136;302;306;;
09-AS-11-6;Brinzales;3x;128;132;135;;141;;;;244;246;;;216;218;;;257;262;268;;356;358;;;93;99;103;;101;103;;;99;103;;;186;192;194;;142;;;;159;161;165;;224;230;234;;247;255;;;119;;;;302;304;;
09-AS-11-7;Brinzales;3x;132;135;;;141;159;;;244;246;250;;216;218;;;262;268;;;356;358;;;93;99;103;;101;;;;99;101;;;181;186;192;;142;;;;161;177;;;224;230;;;249;253;255;;110;119;133;;302;306;;
09-AS-11-8;Brinzales;4x;132;134;;;141;;;;242;244;246;256;218;;;;266;268;272;282;356;;;;93;99;;;101;103;;;97;99;101;105;186;192;194;200;142;;;;159;161;165;179;224;230;232;234;239;247;253;;119;122;133;;302;308;;
09-AS-11-9;Brinzales;4x;132;134;;;141;;;;244;248;256;;216;218;;;262;272;;;356;358;;;93;99;105;;101;;;;97;99;101;107;184;194;200;202;142;;;;161;177;179;;224;232;;;247;251;253;255;119;;;;302;306;;
09-AS-11-10;Brinzales;4x;128;132;;;141;144;155;;246;250;258;;218;;;;268;270;272;;356;;;;93;99;111;;101;103;;;97;99;109;;188;192;194;202;142;;;;161;163;165;169;224;230;234;;243;245;247;265;119;122;;;302;304;306;
09-AS-11-11;Brinzales;4x;132;135;;;141;146;155;;242;246;248;256;216;218;;;268;272;282;;356;358;;;93;99;105;;101;103;;;99;101;107;109;186;192;200;;142;;;;159;161;165;177;224;230;232;;239;251;253;255;119;;;;302;306;308;
09-AS-11-12;Brinzales;4x;132;;;;141;144;155;;244;248;250;256;216;218;;;262;272;;;356;;;;93;99;;;101;;;;97;99;101;107;192;194;202;;142;;;;161;163;;;224;228;;;239;253;255;265;119;122;125;133;302;306;;
09-AS-11-13;Brinzales;3x;132;135;;;141;155;159;;244;250;256;;216;218;;;251;262;272;;356;358;;;93;99;103;;101;103;;;99;;;;181;186;202;;142;;;;161;177;;;224;;;;245;247;249;;108;119;133;;302;304;;
09-AS-11-14;Brinzales;3x;132;135;;;141;151;;;244;246;250;;216;218;;;262;268;;;356;358;;;93;99;103;;101;;;;99;101;;;181;192;202;;142;;;;161;165;177;;224;230;;;253;255;;;110;119;;;302;304;;
09-AS-11-15;Brinzales;3x;132;134;;;141;155;159;;244;250;256;;216;218;;;262;268;272;;356;358;;;93;99;;;101;;;;99;;;;181;186;202;;142;;;;159;161;;;224;230;;;245;249;255;;110;119;133;;302;306;;
09-AS-11-16;Brinzales;4x;126;132;;;141;155;;;244;246;250;;216;218;220;;251;268;272;;356;358;;;93;99;;;101;;;;97;99;101;103;194;196;198;202;142;;;;159;161;165;171;224;226;234;;239;245;249;253;110;119;133;;302;304;;
09-AS-11-17;Brinzales;4x;132;134;;;141;155;;;242;246;248;256;216;218;;;268;272;282;;356;358;;;93;105;;;101;103;;;97;99;101;109;184;192;194;202;142;;;;159;161;177;179;224;232;234;;239;247;253;255;119;122;133;;302;306;;
09-AS-11-18;Brinzales;3x;132;134;135;;141;155;;;242;244;256;;216;218;;;262;272;282;;356;358;;;93;99;;;101;103;;;97;99;109;;184;192;194;;142;;;;159;165;177;;224;230;234;;239;247;255;;119;122;;;302;306;;
09-AS-01-1;Brinzales;3x;132;134;;;146;148;155;;246;250;;;216;218;220;;264;268;272;;358;360;;;93;99;;;101;103;116;;99;107;113;;179;196;;;142;;;;159;161;;;228;230;232;;243;247;255;;119;122;136;;302;304;;
09-AS-01-2;Brinzales;2x;134;135;;;148;159;;;242;254;;;218;;;;251;264;;;356;360;;;93;103;;;101;;;;99;;;;186;196;;;142;;;;155;161;;;228;236;;;249;255;;;119;;;;304;;;
09-AS-01-3;Brinzales;3x;132;146;;;141;155;159;;246;248;254;;216;218;;;251;262;268;;356;358;;;93;101;;;101;;;;99;107;;;196;198;;;142;;;;161;163;175;;224;228;230;;249;251;255;;119;122;136;;302;304;;
09-AS-01-4;Brinzales;2x;135;146;;;153;159;;;244;254;;;216;218;;;251;268;;;358;360;;;93;99;;;101;;;;99;;;;200;202;;;142;;;;161;163;;;226;228;;;255;;;;119;136;;;304;;;
09-AS-01-5;Brinzales;2x;134;135;;;159;;;;248;254;;;216;218;;;251;;;;356;;;;93;103;;;101;;;;99;107;;;194;196;;;142;;;;161;;;;224;228;;;249;255;;;119;;;;304;;;
09-AS-01-7;Brinzales;3x;132;146;;;141;148;155;;250;254;256;;216;218;;;251;272;;;356;360;;;93;99;109;;101;;;;97;99;107;;196;198;202;;142;;;;161;163;171;;224;228;230;;239;255;;;119;122;136;;302;304;306;
09-AS-01-8;Brinzales;3x;126;146;166;;141;159;;;246;248;254;;218;220;;;251;255;262;;356;358;360;;93;99;;;101;103;;;99;103;113;;179;196;;;142;;;;159;161;167;;224;228;230;;243;249;;;119;136;145;;304;306;;
09-AS-01-9;Brinzales;2x;135;146;;;148;159;;;250;254;;;218;;;;251;264;;;356;360;;;93;103;;;101;;;;107;;;;179;202;;;142;;;;155;161;;;226;228;;;255;;;;119;136;;;304;;;
09-AS-01-10;Brinzales;3x;132;146;168;;141;159;;;246;250;;;216;218;;;264;268;;;356;358;;;93;101;;;101;;;;97;99;;;196;198;202;;142;;;;161;163;175;;228;230;;;249;255;;;119;122;136;;302;304;306;
09-AS-01-11;Brinzales;3x;132;146;166;;141;148;;;248;254;;;216;218;220;;262;268;;;356;358;;;93;99;;;101;103;;;99;107;113;;179;196;;;142;;;;161;167;;;224;228;;;243;251;255;;119;125;;;304;306;;
09-AS-01-12;Brinzales;2x;144;146;;;159;;;;244;250;;;218;222;;;266;268;;;358;360;;;93;103;;;101;;;;99;107;;;196;;;;142;;;;155;161;;;224;228;;;249;;;;119;136;;;304;;;
09-AS-01-13;Brinzales;2x;128;146;;;148;153;;;250;252;;;218;;;;251;268;;;356;360;;;93;103;;;101;;;;101;107;;;196;202;;;142;;;;159;161;;;220;228;;;251;255;;;108;119;;;304;;;
09-AS-01-14;Brinzales;2x;142;146;;;153;159;;;244;250;;;216;218;;;268;;;;356;;;;93;103;;;101;;;;99;;;;196;202;;;142;;;;161;163;;;228;238;;;249;251;;;108;119;;;304;306;;
09-AS-01-15;Brinzales;2x;134;135;;;148;;;;244;250;;;218;;;;251;266;;;356;360;;;93;;;;101;103;;;107;;;;184;202;;;142;;;;161;;;;224;228;;;255;;;;125;136;;;304;;;
09-AS-01-16;Brinzales;2x;134;135;;;159;;;;244;254;;;216;218;;;251;255;;;356;;;;93;;;;101;;;;99;107;;;186;196;;;142;;;;161;167;;;228;;;;249;;;;119;;;;304;;;
09-AS-01-17;Brinzales;3x;132;146;;;141;148;155;;244;254;;;216;218;;;251;268;272;;356;358;;;93;;;;99;101;;;99;101;107;;184;194;196;;142;;;;159;161;;;224;226;228;;239;247;255;;119;145;148;;304;308;318;
09-AS-01-18;Brinzales;3x;128;132;146;;141;159;;;248;250;;;218;;;;268;272;274;;358;360;;;93;;;;99;101;103;;97;99;103;;184;196;204;;142;;;;159;161;;;222;224;228;;239;243;249;;119;133;;;302;304;308;
